"id","name","email","gender","status"
2677,"Ms. Anilaabh Dwivedi","[email]","male","inactive"
2676,"Rakesh Johar","[email]","female","inactive"
2675,"Mangala Ahluwalia","[email]","male","active"
2674,"Dr. Kannan Agarwal","[email]","male","active"
2673,"Triloki Nath Deshpande Ret.","[email]","female","active"
2671,"Kama Bharadwaj","[email]","male","active"
2669,"Prof. Anila Chattopadhyay","[email]","female","active"
2668,"Laxman Asan","[email]","male","inactive"
2665,"Ritesh Khan","[email]","male","inactive"
2664,"Vaishno Desai","[email]","male","active"
2663,"Gov. Bakula Dutta","[email]","female","active"
2662,"Shashi Mishra","[email]","female","inactive"
2661,"Shiv Chattopadhyay","[email]","female","active"
2660,"Devadatt Johar","[email]","female","active"
2659,"Tej Arora","[email]","male","active"
2658,"Chandi Naik II","[email]","female","active"
2657,"Rageshwari Mukhopadhyay DVM","[email]","male","inactive"
2656,"Prof. Vijay Varma","[email]","female","inactive"
2655,"Fr. Radha Talwar","[email]","female","active"
2654,"Lakshminath Ahluwalia","[email]","male","inactive"